🧠 ENHANCED TRADING DEMO WITH INTEGRATED MIND READER
================================================================================
🔬 Real-time algorithm decision monitoring integrated
📊 Every algorithm thought tracked and displayed
⚡ Microsecond-level decision transparency
🎯 Complete trading system with mind reading
💼 Portfolio: $100,000,000
================================================================================
{"event": "Real demo order manager initialized with live market data", "logger": "real_demo_order_manager", "level": "info", "timestamp": "2025-06-05T07:10:59.018875Z"}
{"initial_balance": 100000000.0, "event": "Portfolio tracker initialized", "logger": "portfolio_tracker", "level": "info", "timestamp": "2025-06-05T07:10:59.020866Z"}
{"event": "Take Profit Strategy initialized with 0.1% profit target", "logger": "take_profit", "level": "info", "timestamp": "2025-06-05T07:10:59.021204Z"}

🧠 ENHANCED Dashboard with Mind Reader started at http://localhost:5003
📊 Real-time trading + algorithm thought monitoring!
 * Serving Flask app 'full_details_demo_with_mind_reader'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5003
 * Running on http://192.168.1.43:5003
[33mPress CTRL+C to quit[0m

🧠 Starting ENHANCED DEMO with integrated mind reader...
📊 Full trading system + real-time algorithm thoughts
⚡ Every decision, calculation, and thought monitored
🎯 Complete transparency into algorithm decision making

Press Ctrl+C to stop the system
127.0.0.1 - - [05/Jun/2025 12:41:01] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:02] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:02] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:02] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:02] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:02] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:04] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:04] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:04] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:04] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:04] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:06] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:06] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:06] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:06] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:06] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:08] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:08] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:08] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:08] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:08] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:10] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:10] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:10] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:10] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:10] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:12] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:12] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:12] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:12] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:12] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:14] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:14] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:14] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:14] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:14] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:16] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:16] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:16] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:16] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:16] "GET /api/algorithm-metrics HTTP/1.1" 200 -
🧠 12:41:16.646 | SIGNAL     | BTCUSDT  | SELL signal (conf: 0.95)
🧠 12:41:16.653 | EXECUTION  | TIAUSDT  | Order details: 2325581.395349 TIA
🧠 12:41:16.654 | EXECUTION  | TIAUSDT  | Order executed: DEMO_TIAUSDT_1749107476
🧠 12:41:16.654 | SIGNAL     | SEIUSDT  | BUY signal (conf: 0.95)
🧠 12:41:16.654 | RISK       | SEIUSDT  | Assessing risk for BUY signal
🧠 12:41:16.654 | RISK       | SEIUSDT  | Position check: 0/15
🧠 12:41:16.654 | RISK       | SEIUSDT  | Max position size: $5,000,000
🧠 12:41:16.654 | RISK       | SEIUSDT  | Risk score: 0.117
🧠 12:41:16.654 | EXECUTION  | SEIUSDT  | Preparing BUY order for $5,000,000
🧠 12:41:16.654 | EXECUTION  | SEIUSDT  | Order details: 26014568.158169 SEI
🧠 12:41:16.654 | EXECUTION  | SEIUSDT  | Order executed: DEMO_SEIUSDT_1749107476
🧠 12:41:16.654 | SIGNAL     | LTCUSDT  | BUY signal (momentum: 0.87)
🧠 12:41:16.654 | RISK       | LTCUSDT  | Assessing risk for BUY signal
🧠 12:41:16.654 | RISK       | LTCUSDT  | Position check: 0/15
🧠 12:41:16.654 | RISK       | LTCUSDT  | Max position size: $5,000,000
🧠 12:41:16.654 | RISK       | LTCUSDT  | Risk score: 0.142
🧠 12:41:16.654 | EXECUTION  | LTCUSDT  | Preparing BUY order for $5,000,000
🧠 12:41:16.654 | EXECUTION  | LTCUSDT  | Order details: 57201.693170 LTC
🧠 12:41:16.654 | EXECUTION  | LTCUSDT  | Order executed: DEMO_LTCUSDT_1749107476
🧠 12:41:16.654 | SIGNAL     | MKRUSDT  | BUY signal (momentum: 0.84)
🧠 12:41:16.654 | RISK       | MKRUSDT  | Assessing risk for BUY signal
🧠 12:41:16.654 | RISK       | MKRUSDT  | Position check: 0/15
🧠 12:41:16.654 | RISK       | MKRUSDT  | Max position size: $5,000,000
🧠 12:41:16.654 | RISK       | MKRUSDT  | Risk score: 0.153
🧠 12:41:16.654 | EXECUTION  | MKRUSDT  | Preparing BUY order for $5,000,000
🧠 12:41:16.654 | EXECUTION  | MKRUSDT  | Order details: 2802.690583 MKR
🧠 12:41:16.654 | EXECUTION  | MKRUSDT  | Order executed: DEMO_MKRUSDT_1749107476
127.0.0.1 - - [05/Jun/2025 12:41:18] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:18] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:18] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:18] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:18] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:20] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:20] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:20] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:20] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:20] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:22] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:22] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:22] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:22] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:22] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:24] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:24] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:24] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:24] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:24] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:26] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:26] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:26] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:26] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:26] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:28] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:28] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:28] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:28] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:28] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:30] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:30] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:30] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:30] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:30] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:32] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:32] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:32] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:32] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:32] "GET /api/algorithm-metrics HTTP/1.1" 200 -
🧠 12:41:32.381 | SIGNAL     | BTCUSDT  | SELL signal (conf: 0.95)
🧠 12:41:32.381 | RISK       | BTCUSDT  | Assessing risk for SELL signal
🧠 12:41:32.381 | RISK       | BTCUSDT  | Position check: 0/15
🧠 12:41:32.381 | RISK       | BTCUSDT  | Max position size: $5,000,000
🧠 12:41:32.381 | RISK       | BTCUSDT  | Risk score: 0.117
🧠 12:41:32.381 | EXECUTION  | BTCUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:32.381 | EXECUTION  | BTCUSDT  | Order details: 47.823555 BTC
🧠 12:41:32.381 | EXECUTION  | BTCUSDT  | Order executed: DEMO_BTCUSDT_1749107492
🧠 12:41:32.381 | SIGNAL     | ETHUSDT  | BUY signal (conf: 0.95)
🧠 12:41:32.381 | RISK       | ETHUSDT  | Assessing risk for BUY signal
🧠 12:41:32.381 | RISK       | ETHUSDT  | Position check: 0/15
🧠 12:41:32.381 | RISK       | ETHUSDT  | Max position size: $5,000,000
🧠 12:41:32.381 | RISK       | ETHUSDT  | Risk score: 0.117
🧠 12:41:32.381 | EXECUTION  | ETHUSDT  | Preparing BUY order for $5,000,000
🧠 12:41:32.381 | EXECUTION  | ETHUSDT  | Order details: 1915.407924 ETH
🧠 12:41:32.381 | EXECUTION  | ETHUSDT  | Order executed: DEMO_ETHUSDT_1749107492
🧠 12:41:32.381 | SIGNAL     | BNBUSDT  | SELL signal (conf: 0.95)
🧠 12:41:32.381 | RISK       | BNBUSDT  | Assessing risk for SELL signal
🧠 12:41:32.381 | RISK       | BNBUSDT  | Position check: 0/15
🧠 12:41:32.381 | RISK       | BNBUSDT  | Max position size: $5,000,000
🧠 12:41:32.381 | RISK       | BNBUSDT  | Risk score: 0.117
🧠 12:41:32.381 | EXECUTION  | BNBUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:32.381 | EXECUTION  | BNBUSDT  | Order details: 7489.402495 BNB
🧠 12:41:32.381 | EXECUTION  | BNBUSDT  | Order executed: DEMO_BNBUSDT_1749107492
🧠 12:41:32.381 | SIGNAL     | ADAUSDT  | BUY signal (conf: 0.95)
🧠 12:41:32.381 | RISK       | ADAUSDT  | Assessing risk for BUY signal
🧠 12:41:32.382 | RISK       | ADAUSDT  | Position check: 0/15
🧠 12:41:32.382 | RISK       | ADAUSDT  | Max position size: $5,000,000
🧠 12:41:32.382 | RISK       | ADAUSDT  | Risk score: 0.117
🧠 12:41:32.382 | EXECUTION  | ADAUSDT  | Preparing BUY order for $5,000,000
🧠 12:41:32.382 | EXECUTION  | ADAUSDT  | Order details: 7376807.317793 ADA
🧠 12:41:32.382 | EXECUTION  | ADAUSDT  | Order executed: DEMO_ADAUSDT_1749107492
🧠 12:41:32.382 | SIGNAL     | SOLUSDT  | SELL signal (conf: 0.95)
🧠 12:41:32.382 | RISK       | SOLUSDT  | Assessing risk for SELL signal
🧠 12:41:32.382 | RISK       | SOLUSDT  | Position check: 0/15
🧠 12:41:32.382 | RISK       | SOLUSDT  | Max position size: $5,000,000
🧠 12:41:32.382 | RISK       | SOLUSDT  | Risk score: 0.117
🧠 12:41:32.382 | EXECUTION  | SOLUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:32.382 | EXECUTION  | SOLUSDT  | Order details: 32799.790081 SOL
🧠 12:41:32.382 | EXECUTION  | SOLUSDT  | Order executed: DEMO_SOLUSDT_1749107492
🧠 12:41:32.382 | SIGNAL     | DOTUSDT  | SELL signal (conf: 0.95)
🧠 12:41:32.382 | RISK       | DOTUSDT  | Assessing risk for SELL signal
🧠 12:41:32.382 | RISK       | DOTUSDT  | Position check: 0/15
🧠 12:41:32.382 | RISK       | DOTUSDT  | Max position size: $5,000,000
🧠 12:41:32.382 | RISK       | DOTUSDT  | Risk score: 0.117
🧠 12:41:32.382 | EXECUTION  | DOTUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:32.382 | EXECUTION  | DOTUSDT  | Order details: 1242853.591847 DOT
🧠 12:41:32.382 | EXECUTION  | DOTUSDT  | Order executed: DEMO_DOTUSDT_1749107492
🧠 12:41:32.382 | SIGNAL     | AVAXUSDT | SELL signal (conf: 0.95)
🧠 12:41:32.382 | RISK       | AVAXUSDT | Assessing risk for SELL signal
🧠 12:41:32.382 | RISK       | AVAXUSDT | Position check: 0/15
🧠 12:41:32.382 | RISK       | AVAXUSDT | Max position size: $5,000,000
🧠 12:41:32.382 | RISK       | AVAXUSDT | Risk score: 0.117
🧠 12:41:32.382 | EXECUTION  | AVAXUSDT | Preparing SELL order for $5,000,000
🧠 12:41:32.382 | EXECUTION  | AVAXUSDT | Order details: 248385.494287 AVA
🧠 12:41:32.382 | EXECUTION  | AVAXUSDT | Order executed: DEMO_AVAXUSDT_1749107492
🧠 12:41:32.382 | SIGNAL     | MATICUSDT | BUY signal (conf: 0.95)
🧠 12:41:32.382 | RISK       | MATICUSDT | Assessing risk for BUY signal
🧠 12:41:32.382 | RISK       | MATICUSDT | Position check: 0/15
🧠 12:41:32.382 | RISK       | MATICUSDT | Max position size: $5,000,000
🧠 12:41:32.382 | RISK       | MATICUSDT | Risk score: 0.117
🧠 12:41:32.382 | EXECUTION  | MATICUSDT | Preparing BUY order for $5,000,000
🧠 12:41:32.382 | EXECUTION  | MATICUSDT | Order details: 13178703.215604 MAT
🧠 12:41:32.382 | EXECUTION  | MATICUSDT | Order executed: DEMO_MATICUSDT_1749107492
🧠 12:41:32.382 | SIGNAL     | ATOMUSDT | SELL signal (conf: 0.95)
🧠 12:41:32.382 | RISK       | ATOMUSDT | Assessing risk for SELL signal
🧠 12:41:32.382 | RISK       | ATOMUSDT | Position check: 0/15
🧠 12:41:32.382 | RISK       | ATOMUSDT | Max position size: $5,000,000
🧠 12:41:32.382 | RISK       | ATOMUSDT | Risk score: 0.117
🧠 12:41:32.382 | EXECUTION  | ATOMUSDT | Preparing SELL order for $5,000,000
🧠 12:41:32.382 | EXECUTION  | ATOMUSDT | Order details: 1163061.177018 ATO
🧠 12:41:32.382 | EXECUTION  | ATOMUSDT | Order executed: DEMO_ATOMUSDT_1749107492
🧠 12:41:32.382 | SIGNAL     | NEARUSDT | SELL signal (conf: 0.95)
🧠 12:41:32.382 | RISK       | NEARUSDT | Assessing risk for SELL signal
🧠 12:41:32.382 | RISK       | NEARUSDT | Position check: 0/15
🧠 12:41:32.382 | RISK       | NEARUSDT | Max position size: $5,000,000
🧠 12:41:32.382 | RISK       | NEARUSDT | Risk score: 0.117
🧠 12:41:32.382 | EXECUTION  | NEARUSDT | Preparing SELL order for $5,000,000
🧠 12:41:32.382 | EXECUTION  | NEARUSDT | Order details: 2050020.500205 NEA
🧠 12:41:32.382 | EXECUTION  | NEARUSDT | Order executed: DEMO_NEARUSDT_1749107492
🧠 12:41:32.382 | SIGNAL     | LINKUSDT | SELL signal (conf: 0.95)
🧠 12:41:32.382 | RISK       | LINKUSDT | Assessing risk for SELL signal
🧠 12:41:32.382 | RISK       | LINKUSDT | Position check: 0/15
🧠 12:41:32.382 | RISK       | LINKUSDT | Max position size: $5,000,000
🧠 12:41:32.382 | RISK       | LINKUSDT | Risk score: 0.117
🧠 12:41:32.382 | EXECUTION  | LINKUSDT | Preparing SELL order for $5,000,000
🧠 12:41:32.382 | EXECUTION  | LINKUSDT | Order details: 363372.093023 LIN
🧠 12:41:32.382 | EXECUTION  | LINKUSDT | Order executed: DEMO_LINKUSDT_1749107492
🧠 12:41:32.382 | SIGNAL     | UNIUSDT  | SELL signal (conf: 0.95)
🧠 12:41:32.382 | RISK       | UNIUSDT  | Assessing risk for SELL signal
🧠 12:41:32.383 | RISK       | UNIUSDT  | Position check: 0/15
🧠 12:41:32.383 | RISK       | UNIUSDT  | Max position size: $5,000,000
🧠 12:41:32.383 | RISK       | UNIUSDT  | Risk score: 0.117
🧠 12:41:32.383 | EXECUTION  | UNIUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:32.383 | EXECUTION  | UNIUSDT  | Order details: 795544.948290 UNI
🧠 12:41:32.383 | EXECUTION  | UNIUSDT  | Order executed: DEMO_UNIUSDT_1749107492
🧠 12:41:32.383 | SIGNAL     | AAVEUSDT | SELL signal (conf: 0.95)
🧠 12:41:32.383 | RISK       | AAVEUSDT | Assessing risk for SELL signal
🧠 12:41:32.383 | RISK       | AAVEUSDT | Position check: 0/15
🧠 12:41:32.383 | RISK       | AAVEUSDT | Max position size: $5,000,000
🧠 12:41:32.383 | RISK       | AAVEUSDT | Risk score: 0.117
🧠 12:41:32.383 | EXECUTION  | AAVEUSDT | Preparing SELL order for $5,000,000
🧠 12:41:32.383 | EXECUTION  | AAVEUSDT | Order details: 18973.891925 AAV
🧠 12:41:32.383 | EXECUTION  | AAVEUSDT | Order executed: DEMO_AAVEUSDT_1749107492
🧠 12:41:32.383 | SIGNAL     | CRVUSDT  | BUY signal (conf: 0.95)
🧠 12:41:32.383 | RISK       | CRVUSDT  | Assessing risk for BUY signal
🧠 12:41:32.383 | RISK       | CRVUSDT  | Position check: 0/15
🧠 12:41:32.383 | RISK       | CRVUSDT  | Max position size: $5,000,000
🧠 12:41:32.383 | RISK       | CRVUSDT  | Risk score: 0.117
🧠 12:41:32.383 | EXECUTION  | CRVUSDT  | Preparing BUY order for $5,000,000
🧠 12:41:32.383 | EXECUTION  | CRVUSDT  | Order details: 7912644.405760 CRV
🧠 12:41:32.383 | EXECUTION  | CRVUSDT  | Order executed: DEMO_CRVUSDT_1749107492
🧠 12:41:32.383 | SIGNAL     | COMPUSDT | SELL signal (conf: 0.95)
🧠 12:41:32.383 | RISK       | COMPUSDT | Assessing risk for SELL signal
🧠 12:41:32.383 | RISK       | COMPUSDT | Position check: 0/15
🧠 12:41:32.383 | RISK       | COMPUSDT | Max position size: $5,000,000
🧠 12:41:32.383 | RISK       | COMPUSDT | Risk score: 0.117
🧠 12:41:32.383 | EXECUTION  | COMPUSDT | Preparing SELL order for $5,000,000
🧠 12:41:32.383 | EXECUTION  | COMPUSDT | Order details: 114995.400184 COM
🧠 12:41:32.383 | EXECUTION  | COMPUSDT | Order executed: DEMO_COMPUSDT_1749107492
🧠 12:41:32.383 | SIGNAL     | ARBUSDT  | BUY signal (conf: 0.95)
🧠 12:41:32.383 | RISK       | ARBUSDT  | Assessing risk for BUY signal
🧠 12:41:32.383 | RISK       | ARBUSDT  | Position check: 0/15
🧠 12:41:32.383 | RISK       | ARBUSDT  | Max position size: $5,000,000
🧠 12:41:32.383 | RISK       | ARBUSDT  | Risk score: 0.117
🧠 12:41:32.383 | EXECUTION  | ARBUSDT  | Preparing BUY order for $5,000,000
🧠 12:41:32.383 | EXECUTION  | ARBUSDT  | Order details: 14128284.826222 ARB
🧠 12:41:32.383 | EXECUTION  | ARBUSDT  | Order executed: DEMO_ARBUSDT_1749107492
🧠 12:41:32.383 | SIGNAL     | OPUSDT   | BUY signal (conf: 0.95)
🧠 12:41:32.383 | RISK       | OPUSDT   | Assessing risk for BUY signal
🧠 12:41:32.383 | RISK       | OPUSDT   | Position check: 0/15
🧠 12:41:32.383 | RISK       | OPUSDT   | Max position size: $5,000,000
🧠 12:41:32.384 | RISK       | OPUSDT   | Risk score: 0.117
🧠 12:41:32.384 | EXECUTION  | OPUSDT   | Preparing BUY order for $5,000,000
🧠 12:41:32.384 | EXECUTION  | OPUSDT   | Order details: 7923930.269414 OPU
🧠 12:41:32.384 | EXECUTION  | OPUSDT   | Order executed: DEMO_OPUSDT_1749107492
🧠 12:41:32.384 | SIGNAL     | LTCUSDT  | SELL signal (conf: 0.95)
🧠 12:41:32.384 | RISK       | LTCUSDT  | Assessing risk for SELL signal
🧠 12:41:32.384 | RISK       | LTCUSDT  | Position check: 0/15
🧠 12:41:32.384 | RISK       | LTCUSDT  | Max position size: $5,000,000
🧠 12:41:32.384 | RISK       | LTCUSDT  | Risk score: 0.117
🧠 12:41:32.384 | EXECUTION  | LTCUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:32.384 | EXECUTION  | LTCUSDT  | Order details: 57182.067704 LTC
🧠 12:41:32.384 | EXECUTION  | LTCUSDT  | Order executed: DEMO_LTCUSDT_1749107492
🧠 12:41:32.384 | SIGNAL     | BCHUSDT  | SELL signal (conf: 0.95)
🧠 12:41:32.384 | RISK       | BCHUSDT  | Assessing risk for SELL signal
🧠 12:41:32.384 | RISK       | BCHUSDT  | Position check: 0/15
🧠 12:41:32.384 | RISK       | BCHUSDT  | Max position size: $5,000,000
🧠 12:41:32.384 | RISK       | BCHUSDT  | Risk score: 0.117
🧠 12:41:32.384 | EXECUTION  | BCHUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:32.384 | EXECUTION  | BCHUSDT  | Order details: 12447.099826 BCH
🧠 12:41:32.384 | EXECUTION  | BCHUSDT  | Order executed: DEMO_BCHUSDT_1749107492
🧠 12:41:32.384 | SIGNAL     | ETCUSDT  | SELL signal (conf: 0.95)
🧠 12:41:32.384 | RISK       | ETCUSDT  | Assessing risk for SELL signal
🧠 12:41:32.384 | RISK       | ETCUSDT  | Position check: 0/15
🧠 12:41:32.384 | RISK       | ETCUSDT  | Max position size: $5,000,000
🧠 12:41:32.384 | RISK       | ETCUSDT  | Risk score: 0.117
🧠 12:41:32.384 | EXECUTION  | ETCUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:32.384 | EXECUTION  | ETCUSDT  | Order details: 290023.201856 ETC
🧠 12:41:32.384 | EXECUTION  | ETCUSDT  | Order executed: DEMO_ETCUSDT_1749107492
🧠 12:41:32.384 | SIGNAL     | DOGEUSDT | BUY signal (conf: 0.95)
🧠 12:41:32.384 | RISK       | DOGEUSDT | Assessing risk for BUY signal
🧠 12:41:32.384 | RISK       | DOGEUSDT | Position check: 0/15
🧠 12:41:32.384 | RISK       | DOGEUSDT | Max position size: $5,000,000
🧠 12:41:32.384 | RISK       | DOGEUSDT | Risk score: 0.117
🧠 12:41:32.384 | EXECUTION  | DOGEUSDT | Preparing BUY order for $5,000,000
🧠 12:41:32.384 | EXECUTION  | DOGEUSDT | Order details: 26529421.128031 DOG
🧠 12:41:32.384 | EXECUTION  | DOGEUSDT | Order executed: DEMO_DOGEUSDT_1749107492
🧠 12:41:32.384 | SIGNAL     | SHIBUSDT | BUY signal (conf: 0.95)
🧠 12:41:32.384 | RISK       | SHIBUSDT | Assessing risk for BUY signal
🧠 12:41:32.384 | RISK       | SHIBUSDT | Position check: 0/15
🧠 12:41:32.384 | RISK       | SHIBUSDT | Max position size: $5,000,000
🧠 12:41:32.384 | RISK       | SHIBUSDT | Risk score: 0.117
🧠 12:41:32.384 | EXECUTION  | SHIBUSDT | Preparing BUY order for $5,000,000
🧠 12:41:32.384 | EXECUTION  | SHIBUSDT | Order details: 391849529780.564270 SHI
🧠 12:41:32.384 | EXECUTION  | SHIBUSDT | Order executed: DEMO_SHIBUSDT_1749107492
🧠 12:41:32.384 | SIGNAL     | PEPEUSDT | BUY signal (conf: 0.95)
🧠 12:41:32.384 | RISK       | PEPEUSDT | Assessing risk for BUY signal
🧠 12:41:32.384 | RISK       | PEPEUSDT | Position check: 0/15
🧠 12:41:32.384 | RISK       | PEPEUSDT | Max position size: $5,000,000
🧠 12:41:32.384 | RISK       | PEPEUSDT | Risk score: 0.117
🧠 12:41:32.384 | EXECUTION  | PEPEUSDT | Preparing BUY order for $5,000,000
🧠 12:41:32.384 | EXECUTION  | PEPEUSDT | Order details: 425894378194.207886 PEP
🧠 12:41:32.384 | EXECUTION  | PEPEUSDT | Order executed: DEMO_PEPEUSDT_1749107492
🧠 12:41:32.384 | SIGNAL     | FLOKIUSDT | BUY signal (conf: 0.95)
🧠 12:41:32.384 | RISK       | FLOKIUSDT | Assessing risk for BUY signal
🧠 12:41:32.384 | RISK       | FLOKIUSDT | Position check: 0/15
🧠 12:41:32.384 | RISK       | FLOKIUSDT | Max position size: $5,000,000
🧠 12:41:32.384 | RISK       | FLOKIUSDT | Risk score: 0.117
